User-agent: *
Disallow: /audits/
Disallow: /avtosushi/
Disallow: /bezuhov/
Disallow: /bogemia-a/
Disallow: /bogemia-b/
Disallow: /bogemia-c/
Disallow: /brod/
Disallow: /buhara/
Disallow: /chertochka/
Disallow: /coffeecake/
Disallow: /coffeemolly/
Disallow: /cuppcake/
Disallow: /grillbar/
Disallow: /hygge/
Disallow: /kofevarke/
Disallow: /kupets/
Disallow: /lagom/
Disallow: /legenda/
Disallow: /loghouse-a/
Disallow: /loghouse-b/
Disallow: /loghouse-c/
Disallow: /macbookbro-a/
Disallow: /macbookbro-b/
Disallow: /macbookbro-c/
Disallow: /oka/
Disallow: /onegin/
Disallow: /ps/
Disallow: /ramenutka/
Disallow: /samurai/
Disallow: /seledka/
Disallow: /shashlyk52/
Disallow: /skuratov/
Disallow: /smailnn/
Disallow: /steakkm/
Disallow: /triorange/
Disallow: /vetdrug/
Disallow: /vypechka/
Disallow: /zoomir/
Disallow: /sales-playbook.html
Disallow: /approvals.json
Disallow: /pipeline.json

Sitemap: https://averjahn.github.io/nn-restaurant-redesigns/sitemap.xml
